name,goal,assist,cs,npxg,g,bcc,xa,bc,total_minn,total_goly,total_pen,total_pas,total_zhelt,total_kras
Rolando Aarons,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Tammy Abraham,0.00,0.00,0.00,1.42,3,0,0.2,3,,,,,,
Che Adams,0.00,0.00,0.00,1.81,1,3,1.64,4,,,,,,
Tosin Adarabioyo,0.00,0.00,0.00,0.34,0,0,0.13,1,,,,,,
Dennis Adeniran,None,None,None,None,None,None,None,None,,,,,,
Adrián,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Adrien Silva,0.15,0.08,0.27,None,None,None,None,None,,,,,,
Sergio Agüero,0.35,0.13,0.18,0.5,0,0,0.11,1,,,,,,
Ahmed El Mohamady,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Ahmed Hegazi,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Ola Aina,0.00,0.00,0.00,0.04,0,0,0.1,0,,,,,,
Rayan Aït-Nouri,None,None,None,None,None,None,None,None,,,,,,
Semi Ajayi,0.00,0.00,0.00,0.52,1,0,0.15,1,,,,,,
Albian Ajeti,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Nathan Aké,0.03,0.02,0.10,0.0,0,0,0.0,0,,,,,,
Marc Albrighton,0.00,0.00,0.00,0.27,0,0,0.34,0,,,,,,
Toby Alderweireld,0.04,0.07,0.24,0.24,1,1,0.58,0,,,,,,
Ajibola Alese,None,None,None,None,None,None,None,None,,,,,,
Alex Telles,0.01,0.03,0.05,0.16,0,0,0.18,0,,,,,,
Trent Alexander-Arnold,0.00,0.00,0.00,0.1,0,0,0.52,0,,,,,,
Ali Koiki,None,None,None,None,None,None,None,None,,,,,,
Ezgjan Alioski,0.00,0.00,0.00,0.68,2,0,0.33,1,,,,,,
Alisson,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Allan,0.02,0.04,0.02,0.0,0,0,0.03,0,,,,,,
Dele Alli,0.05,0.03,0.02,0.0,0,0,0.0,0,,,,,,
Miguel Almirón,0.09,0.07,0.16,0.91,1,0,0.23,1,,,,,,
Marcos Alonso,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Steven Alzate,0.01,0.01,0.01,0.01,0,0,0.04,0,,,,,,
Daniel Amartey,0.00,0.00,0.00,0.01,0,0,0.01,0,,,,,,
Luke Amos,None,None,None,None,None,None,None,None,,,,,,
Ethan Ampadu,0.03,0.06,0.29,0.02,0,0,0.15,0,,,,,,
Joseph Anang,None,None,None,None,None,None,None,None,,,,,,
Joachim Andersen,0.00,0.00,0.00,0.0,0,0,0.04,0,,,,,,
Elliot Anderson,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Florin Andone,0.00,0.00,0.00,None,None,None,None,None,,,,,,
André Gomes,0.01,0.03,0.10,None,None,None,None,None,,,,,,
Andreas Pereira,0.00,0.00,0.00,0.0,0,2,0.85,0,,,,,,
Angeliño,None,None,None,None,None,None,None,None,,,,,,
Faustino Anjorin,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Michail Antonio,0.00,0.00,0.00,0.17,0,0,0.08,0,,,,,,
Cameron Archer,None,None,None,None,None,None,None,None,,,,,,
Alphonse Areola,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Stuart Armstrong,0.00,0.00,0.00,0.16,1,0,0.1,0,,,,,,
Kepa Arrizabalaga,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Harry Arter,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Harrison Ashby,None,None,None,None,None,None,None,None,,,,,,
Luca Ashby-Hammond,None,None,None,None,None,None,None,None,,,,,,
Christian Atsu,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Pierre-Emerick Aubameyang,0.48,0.20,0.39,1.79,1,0,0.4,3,,,,,,
Serge Aurier,0.02,0.06,0.13,0.01,0,1,0.42,0,,,,,,
Brandon Austin,0.00,0.00,0.00,0.34,0,0,0.06,1,,,,,,
Taiwo Awoniyi,None,None,None,None,None,None,None,None,,,,,,
Jordan Ayew,0.09,0.04,0.05,0.47,0,0,0.07,1,,,,,,
Luke Ayling,0.00,0.00,0.00,0.25,0,0,0.23,0,,,,,,
Finn Azaz,None,None,None,None,None,None,None,None,,,,,,
Miguel Azeez,None,None,None,None,None,None,None,None,,,,,,
César Azpilicueta,0.00,0.00,0.00,0.16,0,0,0.15,0,,,,,,
Eric Bailly,0.00,0.00,0.02,0.04,0,0,0.04,0,,,,,,
Leighton Baines,None,None,None,None,None,None,None,None,,,,,,
Tiemoué Bakayoko,None,None,None,None,None,None,None,None,,,,,,
Lewis Baker,None,None,None,None,None,None,None,None,,,,,,
Fabián Balbuena,0.00,0.00,0.00,0.73,0,0,0.05,2,,,,,,
George Baldock,0.04,0.10,0.35,0.03,0,0,0.11,0,,,,,,
Gareth Bale,0.00,0.00,0.00,0.01,0,0,0.04,0,,,,,,
Danny Ballard,None,None,None,None,None,None,None,None,,,,,,
Folarin Balogun,None,None,None,None,None,None,None,None,,,,,,
Tudor Baluta,None,None,None,None,None,None,None,None,,,,,,
Patrick Bamford,0.00,0.00,0.00,2.66,2,1,1.05,5,,,,,,
Beni Baningime,None,None,None,None,None,None,None,None,,,,,,
Phil Bardsley,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Ross Barkley,0.06,0.07,0.04,None,None,None,None,None,,,,,,
Daniel Barlaser,None,None,None,None,None,None,None,None,,,,,,
Ashley Barnes,0.19,0.07,0.07,1.22,1,0,0.41,1,,,,,,
Gareth Barry,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Kyle Bartley,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Chris Basham,0.03,0.05,0.34,0.07,0,0,0.12,0,,,,,,
Lewis Bate,None,None,None,None,None,None,None,None,,,,,,
Michy Batshuayi,0.03,0.01,0.01,0.0,0,0,0.07,0,,,,,,
Nathan Baxter,None,None,None,None,None,None,None,None,,,,,,
Jack Bearne,None,None,None,None,None,None,None,None,,,,,,
Jan Bednarek,0.00,0.00,0.00,0.01,0,1,0.44,0,,,,,,
Héctor Bellerín,0.05,0.13,0.38,0.22,0,2,1.05,0,,,,,,
Filip Benkovic,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Ryan Bennett,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Saïd Benrahma,0.00,0.00,0.00,0.67,0,0,0.22,1,,,,,,
Josh Benson,0.01,0.02,0.02,0.01,0,0,0.01,0,,,,,,
Nabil Bentaleb,None,None,None,None,None,None,None,None,,,,,,
Christian Benteke,0.14,0.07,0.07,1.36,1,0,0.43,2,,,,,,
Gaetano Berardi,None,None,None,None,None,None,None,None,,,,,,
Sander Berge,0.00,0.00,0.00,0.02,0,0,0.02,0,,,,,,
Steven Bergwijn,0.12,0.12,0.13,1.33,0,0,0.18,4,,,,,,
Adrián Bernabé,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Bernard,0.12,0.20,0.25,0.2,0,0,0.12,0,,,,,,
Bernardo,0.12,0.20,0.25,0.14,0,0,0.22,0,,,,,,
Bernardo Rosa,0.02,0.02,0.10,None,None,None,None,None,,,,,,
Bernardo Silva,0.15,0.08,0.27,None,None,None,None,None,,,,,,
Ryan Bertrand,0.11,0.11,0.07,0.02,0,0,0.02,0,,,,,,
Muhamed Besic,None,None,None,None,None,None,None,None,,,,,,
Marcus Bettinelli,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Yves Bissouma,0.00,0.00,0.00,0.19,0,0,0.22,0,,,,,,
Jayden Bogle,0.00,0.00,0.00,0.32,1,0,0.12,0,,,,,,
Mateusz Bogusz,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Tolaji Bola,None,None,None,None,None,None,None,None,,,,,,
Yannick Bolasie,None,None,None,None,None,None,None,None,,,,,,
Willy Boly,0.02,0.01,0.17,0.0,0,0,0.0,0,,,,,,
Jonathan Bond,None,None,None,None,None,None,None,None,,,,,,
Sofiane Boufal,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Jamie Bowden,None,None,None,None,None,None,None,None,,,,,,
Jarrod Bowen,0.00,0.00,0.00,0.3,0,1,0.72,0,,,,,,
Morgan Boyes,None,None,None,None,None,None,None,None,,,,,,
Robbie Brady,0.06,0.09,0.07,0.3,0,2,0.97,0,,,,,,
Jarrad Branthwaite,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Claudio Bravo,0.00,0.00,0.00,None,None,None,None,None,,,,,,
James Bree,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Rhian Brewster,0.14,0.10,0.21,0.36,0,1,0.56,0,,,,,,
George Broadbent,None,None,None,None,None,None,None,None,,,,,,
Armando Broja,None,None,None,None,None,None,None,None,,,,,,
Josh Brownhill,0.05,0.06,0.10,0.27,0,0,0.22,0,,,,,,
Bruno Fernandes,0.43,0.40,0.38,0.0,0,0,0.0,0,,,,,,
Bruno Jordão,None,None,None,None,None,None,None,None,,,,,,
Zak Brunt,None,None,None,None,None,None,None,None,,,,,,
Joe Bryan,0.01,0.02,0.12,0.0,0,0,0.0,0,,,,,,
Oliver Burke,0.05,0.03,0.04,0.65,0,1,0.63,1,,,,,,
Dan Burn,0.00,0.00,0.11,None,None,None,None,None,,,,,,
Robbie Burton,None,None,None,None,None,None,None,None,,,,,,
Jack Butland,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
David Button,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Oskar Buur,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Willy Caballero,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Gary Cahill,0.01,0.01,0.03,0.01,0,0,0.08,0,,,,,,
Jake Cain,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Tom Cairney,0.00,0.00,0.00,0.2,0,0,0.11,0,,,,,,
Dominic Calvert-Lewin,0.28,0.09,0.25,1.49,0,0,0.31,3,,,,,,
Leonardo Campana,0.03,0.02,0.02,None,None,None,None,None,,,,,,
Chem Campbell,None,None,None,None,None,None,None,None,,,,,,
Elia Caprile,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Carlos Vinicius,0.03,0.02,0.01,None,None,None,None,None,,,,,,
Guido Carrillo,None,None,None,None,None,None,None,None,,,,,,
Andy Carroll,0.03,0.02,0.02,0.19,1,0,0.07,0,,,,,,
Scott Carson,None,None,None,0.0,0,0,0.0,0,,,,,,
Cameron Carter-Vickers,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Fabio Carvalho,0.12,0.20,0.25,None,None,None,None,None,,,,,,
Oliver Casey,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Matthew Cash,0.03,0.08,0.14,0.19,0,1,0.67,0,,,,,,
Lewis Cass,None,None,None,None,None,None,None,None,,,,,,
Timothy Castagne,0.00,0.00,0.00,0.01,0,0,0.08,0,,,,,,
Edinson Cavani,0.17,0.08,0.09,1.18,0,1,0.49,3,,,,,,
Dani Ceballos,0.02,0.09,0.15,0.04,0,1,0.66,0,,,,,,
Cédric Soares,0.04,0.06,0.14,None,None,None,None,None,,,,,,
Calum Chambers,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Kgaogelo Chauke,None,None,None,0.0,0,0,0.0,0,,,,,,
James Chester,None,None,None,None,None,None,None,None,,,,,,
Ben Chilwell,0.00,0.00,0.00,0.04,0,1,0.55,0,,,,,,
Tahith Chong,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Hamza Choudhury,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Andreas Christensen,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Cyrus Christie,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Dennis Cirkin,None,None,None,None,None,None,None,None,,,,,,
Ciaran Clark,0.06,0.03,0.24,0.63,1,0,0.14,1,,,,,,
Matthew Clarke,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Jake Clarke-Salter,None,None,None,None,None,None,None,None,,,,,,
Leighton Clarkson,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Thomas Clayton,None,None,None,None,None,None,None,None,,,,,,
Nathaniel Clyne,0.01,0.02,0.05,0.0,0,0,0.0,0,,,,,,
Conor Coady,0.01,0.01,0.30,0.01,0,0,0.05,0,,,,,,
Alex Cochrane,None,None,None,None,None,None,None,None,,,,,,
Séamus Coleman,0.02,0.03,0.12,0.17,0,0,0.08,0,,,,,,
Aaron Connolly,0.00,0.00,0.00,1.12,1,0,0.22,2,,,,,,
Liam Cooper,0.00,0.00,0.00,0.33,1,0,0.09,0,,,,,,
Theo Corbeanu,None,None,None,0.0,0,0,0.0,0,,,,,,
Jack Cork,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Ben Cottrell,None,None,None,None,None,None,None,None,,,,,,
Vladimir Coufal,0.00,0.00,0.00,0.04,0,1,0.73,0,,,,,,
Ismaila Coulibaly,None,None,None,None,None,None,None,None,,,,,,
Conor Coventry,None,None,None,None,None,None,None,None,,,,,,
Charlie Cresswell,0.00,0.00,0.00,0.19,0,1,0.65,0,,,,,,
Josh Cullen,None,None,None,None,None,None,None,None,,,,,,
Jamie Cumming,None,None,None,None,None,None,None,None,,,,,,
Luke Cundle,None,None,None,0.0,0,0,0.0,0,,,,,,
Vontae Daley-Campbell,None,None,None,None,None,None,None,None,,,,,,
Stuart Dallas,0.00,0.00,0.00,0.76,2,0,0.33,1,,,,,,
Daniel Podence,0.00,0.00,0.00,0.8,1,0,0.46,0,,,,,,
Scott Dann,0.08,0.04,0.02,0.05,0,0,0.05,0,,,,,,
Kevin Danso,None,None,None,None,None,None,None,None,,,,,,
Karl Darlow,0.00,0.00,0.26,0.0,0,0,0.0,0,,,,,,
David Luiz,0.04,0.06,0.14,None,None,None,None,None,,,,,,
Tom Davies,0.01,0.05,0.09,0.0,0,0,0.03,0,,,,,,
Keinan Davis,0.05,0.03,0.01,0.09,0,0,0.1,0,,,,,,
Craig Dawson,0.00,0.00,0.00,0.01,0,0,0.01,0,,,,,,
Laurens De Bock,None,None,None,None,None,None,None,None,,,,,,
Kevin De Bruyne,0.46,0.59,0.49,None,None,None,None,None,,,,,,
Bobby De Cordova-Reid,0.00,0.00,0.00,None,None,None,None,None,,,,,,
David de Gea,0.00,0.01,0.42,None,None,None,None,None,,,,,,
Luca de la Torre,0.03,0.01,0.01,None,None,None,None,None,,,,,,
Liam Delap,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Fabian Delph,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Lars Dendoncker,0.05,0.03,0.14,0.61,0,0,0.12,1,,,,,,
Alfie Devine,None,None,None,None,None,None,None,None,,,,,,
Kiernan Dewsbury-Hall,None,None,None,None,None,None,None,None,,,,,,
Fousseni Diabaté,None,None,None,None,None,None,None,None,,,,,,
Cheikh Diaby,None,None,None,0.0,0,0,0.0,0,,,,,,
Ibrahima Diallo,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Grady Diangana,0.00,0.00,0.00,0.46,0,0,0.06,1,,,,,,
Eric Dier,0.07,0.05,0.25,0.63,0,0,0.1,1,,,,,,
Lucas Digne,0.02,0.11,0.17,None,None,None,None,None,,,,,,
Diogo Dalot,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Diogo Jota,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Alpha Richard Dionkou,None,None,None,None,None,None,None,None,,,,,,
Issa Diop,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Elijah Dixon-Bonner,None,None,None,None,None,None,None,None,,,,,,
Moussa Djenepo,0.00,0.00,0.00,0.04,0,0,0.07,0,,,,,,
Matt Doherty,0.02,0.04,0.07,0.01,0,0,0.04,0,,,,,,
Abdoulaye Doucouré,0.06,0.07,0.24,0.05,0,0,0.08,0,,,,,,
Barry Douglas,0.04,0.06,0.14,None,None,None,None,None,,,,,,
Douglas Luiz,0.04,0.06,0.14,None,None,None,None,None,,,,,,
Kieran Dowell,None,None,None,None,None,None,None,None,,,,,,
Tommy Doyle,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Danny Drinkwater,None,None,None,None,None,None,None,None,,,,,,
Anthony Driscoll-Glennon,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Martin Dubravka,0.00,0.00,0.10,0.0,0,0,0.0,0,,,,,,
Shane Duffy,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Paul Dummett,0.00,0.01,0.04,0.0,0,0,0.0,0,,,,,,
Lewis Dunk,0.05,0.02,0.04,1.47,2,0,0.36,2,,,,,,
Jimmy Dunne,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Jake Eastwood,None,None,None,None,None,None,None,None,,,,,,
Ederson,0.00,0.01,0.25,0.0,0,0,0.0,0,,,,,,
Ryan Edmondson,None,None,None,None,None,None,None,None,,,,,,
Kyle Edwards,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
John Egan,0.06,0.03,0.35,0.03,0,0,0.04,0,,,,,,
Ovie Ejaria,None,None,None,None,None,None,None,None,,,,,,
Anwar El Ghazi,0.02,0.01,0.00,None,None,None,None,None,,,,,,
Anthony Elanga,None,None,None,None,None,None,None,None,,,,,,
Harvey Elliott,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Emerson,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Ulrick Eneme Ella,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Björn Engels,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Jonny Evans,0.00,0.00,0.00,0.01,0,0,0.11,0,,,,,,
Eberechi Eze,0.08,0.12,0.12,0.62,1,0,0.41,0,,,,,,
Lukasz Fabianski,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Fabinho,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Fábio Silva,0.15,0.08,0.27,None,None,None,None,None,,,,,,
Fabri,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Malachi Fagan-Walcott,None,None,None,None,None,None,None,None,,,,,,
Felipe Anderson,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Josh Felix-Eppiah,None,None,None,None,None,None,None,None,,,,,,
Nathan Ferguson,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Federico Fernández,0.02,0.03,0.25,0.0,0,0,0.03,0,,,,,,
Fernandinho,0.02,0.02,0.10,0.0,0,0,0.0,0,,,,,,
Will Ferry,None,None,None,None,None,None,None,None,,,,,,
Sam Field,0.00,0.01,0.35,None,None,None,None,None,,,,,,
Ethan Fitzhugh,None,None,None,None,None,None,None,None,,,,,,
John Fleck,0.05,0.10,0.21,0.04,0,0,0.18,0,,,,,,
Shane Flynn,None,None,None,None,None,None,None,None,,,,,,
Phil Foden,0.16,0.15,0.15,0.8,1,1,0.69,2,,,,,,
Wes Foderingham,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Wesley Fofana,0.00,0.00,0.00,0.07,0,0,0.11,0,,,,,,
Pablo Fornals,0.00,0.00,0.00,0.52,0,0,0.22,1,,,,,,
Adam Forshaw,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Fraser Forster,0.00,0.00,0.00,0.0,0,0,0.0,0,,,,,,
Marlon Fossey,None,None,None,None,None,None,None,None,,,,,,
Timothy Fosu-Mensah,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Juan Foyth,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Tyrese Francois,None,None,None,None,None,None,None,None,,,,,,
Ryan Fraser,0.01,0.03,0.02,0.16,0,0,0.14,0,,,,,,
Fred,0.04,0.07,0.19,0.45,0,1,0.52,1,,,,,,
Ryan Fredericks,0.00,0.00,0.00,0.24,0,0,0.16,0,,,,,,
Luke Freeman,0.00,0.00,0.00,None,None,None,None,None,,,,,,
Christian Fuchs,0.00,0.00,0.00,0.02,0,0,0.02,0,,,,,,
Darnell Furlong,0.00,0.00,0.00,0.19,1,0,0.14,0,,,,,,
Gabriel Jesus,0.50,0.21,0.38,0.37,0,1,0.53,1,,,,,,
Gabriel Magalhães,0.04,0.02,0.19,None,None,None,None,None,,,,,,
Gabriel Martinelli,0.06,0.04,0.06,0.39,0,0,0.15,0,,,,,,
